steps,x,y,Beacon1,Beacon2,Beacon3,Beacon4,Beacon5,Beacon6,Beacon7
1,5,6.5,-66,-67,-81,-77,-87,-85,-82
2,5,6.6,-71,-80,-73,-64,-61,-73,-82
3,5,6.7,-72,-68,-79,-78,-78,-75,-67
4,5,6.8,-84,-71,-72,-69,-65,-76,-72
5,5,6.9,-74,-87,-74,-67,-65,-70,-73
6,5,7,-79,-73,-76,-78,-76,-81,-68
7,5,7.1,-76,-76,-74,-83,-62,-84,-81
8,5,7.2,-79,-73,-76,-76,-78,-81,-68
9,5,7.3,-72,-74,-65,-64,-68,-73,-72
10,5,7.4,-76,-77,-71,-66,-72,-82,-86
11,5,7.5,-69,-63,-76,-76,-78,-81,-68
12,5,7.6,-87,-78,-76,-77,-65,-79,-80
13,5,7.7,-63,-63,-82,-73,-61,-82,-70
14,5,7.8,-84,-77,-63,-66,-65,-83,-76
15,5,7.9,-76,-78,-61,-58,-70,-82,-84
16,5,8,-66,-62,-78,-80,-71,-75,-73
17,5,8.1,-92,-73,-65,-62,-80,-77,-82
18,5,8.2,-82,-59,-75,-81,-75,-69,-71
19,5,8.3,-76,-80,-68,-66,-72,-70,-85
20,5,8.4,-76,-83,-70,-56,-67,-76,-76
21,5,8.5,-75,-80,-63,-51,-71,-78,-94
22,5,8.6,-76,-70,-74,-52,-78,-81,-77
23,5,8.7,-65,-59,-74,-70,-70,-69,-64
24,5,8.8,-77,-76,-74,-67,-68,-80,-91
25,5,8.9,-77,-76,-74,-67,-68,-80,-91
26,5,9,-67,-63,-82,-75,-72,-76,-68
27,5,9.1,-90,-75,-75,-65,-72,-72,-80
28,5,9.2,-64,-60,-74,-75,-70,-79,-67
29,5,9.3,-84,-75,-68,-67,-74,-74,-73
30,5,9.4,-75,-76,-74,-74,-78,-76,-77
31,5,9.5,-75,-74,-72,-90,-71,-77,-69
32,5,9.6,-88,-77,-61,-72,-75,-72,-71
33,5,9.7,-76,-91,-66,-77,-65,-73,-83
34,5,9.8,-78,-80,-63,-71,-68,-77,-79
35,5,9.9,-78,-70,-57,-68,-71,-80,-74
36,5,10,-71,-58,-78,-70,-77,-82,-68
37,5,10.1,-82,-76,-68,-71,-70,-78,-87
38,5,10.2,-65,-60,-82,-74,-76,-72,-63
39,5,10.3,-76,-79,-64,-63,-65,-74,-75
40,5,10.4,-76,-72,-58,-66,-66,-73,-79
41,5,10.5,-74,-59,-75,-85,-70,-78,-67
42,5,10.6,-87,-75,-63,-63,-68,-74,-73
43,5,10.7,-76,-65,-76,-76,-71,-77,-73
44,5,10.8,-80,-80,-58,-62,-66,-80,-72
45,5,10.9,-72,-71,-65,-62,-70,-77,-74
46,5,11,-67,-64,-85,-84,-97,-73,-68
47,5,11.1,-70,-68,-69,-64,-78,-72,-74
48,5,11.2,-66,-65,-76,-77,-78,-80,-76
49,5,11.3,-76,-68,-57,-58,-71,-73,-71
50,5,11.4,-73,-71,-67,-64,-72,-93,-69
51,5,11.5,-82,-68,-80,-80,-73,-74,-77
52,5,11.6,-77,-73,-60,-79,-72,-73,-77
53,5,11.7,-64,-61,-69,-81,-71,-76,-85
54,5,11.8,-72,-84,-68,-69,-65,-88,-72
55,5,11.9,-71,-80,-60,-69,-62,-76,-83
56,5,12,-67,-59,-75,-75,-80,-74,-84
57,5,12.1,-68,-72,-71,-68,-62,-78,-68
58,5,12.2,-77,-58,-85,-71,-74,-92,-74
59,5,12.3,-77,-74,-61,-83,-68,-72,-77
60,5,12.4,-81,-76,-66,-72,-71,-67,-80
61,5,12.5,-62,-71,-80,-77,-74,-73,-67
62,5,12.6,-77,-67,-71,-66,-82,-70,-69
63,5,12.7,-65,-70,-79,-79,-70,-72,-67
64,5,12.8,-82,-67,-74,-68,-66,-67,-71
65,5,12.9,-80,-76,-73,-68,-65,-72,-71
66,5,13,-62,-86,-80,-82,-76,-73,-70
67,5,13.1,-76,-64,-68,-73,-74,-75,-83
68,5,13.2,-70,-75,-75,-70,-67,-83,-64
69,5,13.3,-73,-70,-70,-69,-68,-69,-82
70,5,13.4,-72,-68,-72,-83,-68,-62,-74
71,5,13.5,-72,-62,-72,-73,-57,-71,-70
